,City,Cloudiness,Humidity,Latitude,Max Temperature,Wind Speed
0,Atuona,80,100,-9.8,79.52,5.31
1,Jiuquan,0,58,39.73,46.49,1.51
2,Talnakh,88,92,69.49,35.06,1.41
3,Kirov,32,96,58.6,40.730000000000004,5.26
4,Punta Arenas,0,80,-53.16,39.2,4.6
5,Bluff,0,51,-23.58,56.21,2.96
6,New Norfolk,20,87,-42.78,44.6,4.6
7,Port Blair,64,100,11.67,83.57,6.26
8,Ozernovskiy,76,86,51.5,43.25,5.21
9,Ushuaia,0,45,-54.81,44.6,2.6
10,Geraldton,20,38,49.72,62.6,8.2
11,Katsuura,0,77,33.93,68.0,1.5
12,Busselton,44,100,-33.64,52.34,4.36
13,Udachnyy,24,63,66.42,50.269999999999996,2.06
14,Khatanga,68,97,71.98,41.629999999999995,4.21
15,Kaitangata,8,78,-46.28,33.44,3.21
16,Kapaa,75,78,22.08,80.6,7.2
17,Sherwood,75,66,34.82,89.6,4.6
18,Aklavik,40,61,68.22,53.6,4.6
19,Opunake,88,100,-39.45,53.42,9.81
20,Hermanus,92,100,-34.42,50.18,1.06
21,Hithadhoo,92,100,-0.6,82.85,5.86
22,Dunedin,0,94,-45.87,28.94,1.86
23,Tasiilaq,56,95,65.61,33.8,4.6
24,Hobart,20,87,-42.88,44.6,4.6
25,Mount Isa,0,22,-20.73,66.2,4.1
26,Isla Vista,1,56,34.41,86.0,3.6
27,Faanui,0,100,-16.48,80.42,2.71
28,Tuktoyaktuk,75,86,69.44,44.6,5.7
29,Blankenberge,0,87,51.31,55.400000000000006,3.1
30,Te Anau,0,88,-45.41,36.68,0.96
31,Butaritari,92,100,3.07,79.97,3.76
32,Albany,40,53,42.65,75.2,6.2
33,Cuamba,0,99,-14.8,53.51,2.56
34,Vaini,88,94,15.34,74.57,2.06
35,Reconquista,0,90,-29.14,47.120000000000005,4.91
36,Porto Novo,0,68,-23.68,68.0,1.0
37,Nelson Bay,75,87,-32.72,59.0,3.6
38,Port Alfred,0,94,-33.59,60.8,4.31
39,Gewane,76,93,10.16,69.89,2.76
40,Turukhansk,92,74,65.8,44.6,7.96
41,Namibe,0,100,-15.19,71.42,4.91
42,Los Llanos de Aridane,0,72,28.66,66.2,8.2
43,San Cristobal,40,76,-0.39,57.2,7.2
44,Aqtobe,0,52,50.28,44.6,9.0
45,Manicore,20,85,-5.81,78.71000000000001,0.91
46,Puerto Ayora,20,65,-0.74,80.6,2.6
47,Aguilas,0,100,37.41,58.19,1.81
48,Codrington,80,91,-28.95,61.43000000000001,2.31
49,Cape Town,75,93,-33.93,53.6,1.5
50,Qaanaaq,56,100,77.48,28.22,1.21
51,Yellowknife,40,32,62.45,66.2,1.0
52,Cap-aux-Meules,90,93,47.38,41.0,13.9
53,San Quintin,75,88,17.54,82.4,1.0
54,Dingle,68,98,11.0,78.89,2.01
55,Palana,8,73,59.08,45.59,1.61
56,Torbay,90,100,47.66,37.4,5.1
57,East London,0,100,-33.02,69.35,1.76
58,Nikolskoye,0,72,59.7,59.0,4.0
59,Ahipara,92,100,-35.17,58.730000000000004,4.11
60,Chuy,100,99,-33.69,53.870000000000005,9.16
61,Knysna,92,100,-34.04,57.650000000000006,7.96
62,Mitsamiouli,8,100,-11.38,77.53999999999999,4.26
63,Carauari,48,99,-4.88,72.59,0.61
64,Bethel,1,34,60.79,66.2,8.2
65,Clearlake,1,16,38.96,96.8,3.6
66,Paungde,92,99,18.49,75.56,3.16
67,Rikitea,20,100,-23.12,77.45,9.96
68,Strezhevoy,90,93,60.73,41.0,6.0
69,Itarema,48,85,-2.92,79.07,5.06
70,Great Falls,1,27,47.5,73.4,7.2
71,Vila Velha,0,83,-3.71,80.6,2.1
72,Souillac,0,82,45.6,64.4,1.5
73,Roald,0,100,62.58,53.6,6.7
74,Yatou,75,100,3.63,78.80000000000001,1.0
75,Brae,88,100,60.4,51.8,1.0
76,Panguna,24,83,-6.32,82.85,1.51
77,Kruisfontein,36,97,-34.0,60.35,8.26
78,Kavaratti,88,100,10.57,79.25,8.86
79,Chokurdakh,76,100,70.62,32.36,7.81
80,Sinnamary,92,99,5.38,79.61,4.66
81,Wakkanai,75,82,45.41,60.8,12.3
82,Manokwari,36,100,-0.87,79.97,0.46
83,Jamestown,0,54,-33.21,46.58,1.31
84,Saint-Philippe,1,34,45.36,71.6,3.1
85,Hualmay,12,88,-11.1,62.150000000000006,1.46
86,Dicabisagan,24,94,17.08,84.11,0.91
87,Yugo-Kamskiy,90,93,57.7,41.0,2.0
88,Seoul,75,73,37.57,71.6,1.56
89,Kokkola,0,76,63.84,48.2,2.6
90,Adrar,24,9,27.87,87.80000000000001,4.6
91,Northam,0,93,51.04,57.2,0.5
92,Ostuacan,36,82,17.42,75.92,0.41
93,Arraial do Cabo,8,92,-22.97,72.32,4.41
94,Tiksi,36,94,71.64,32.9,1.66
95,Khani,40,72,41.96,62.6,5.7
96,Lima,36,69,-12.06,59.72,0.56
97,Vardo,90,94,39.62,75.2,1.5
98,Leningradskiy,80,92,69.38,34.34,5.51
99,Dikson,64,98,73.51,29.93,8.81
100,Sao Joao da Barra,0,88,-21.64,71.6,2.6
101,Suksun,92,99,57.15,40.370000000000005,1.46
102,Gariadhar,0,90,21.54,79.52,3.46
103,Narsaq,90,93,60.91,42.8,1.0
104,Teguise,20,68,29.06,64.4,7.7
105,Bredasdorp,92,87,-34.53,53.6,2.6
106,Pandan,68,100,11.72,83.39,3.51
107,Glens Falls,1,52,43.31,71.6,5.7
108,Provideniya,92,91,64.42,33.89,10.96
109,Kodiak,1,47,39.95,78.80000000000001,9.3
110,Zarubino,0,68,42.65,65.39,0.76
111,Tiznit,0,86,29.7,61.88,2.61
112,Zheleznodorozhnyy,0,66,55.75,57.2,3.0
113,Port Elizabeth,90,88,39.31,77.0,2.51
114,Samarai,92,100,-10.62,78.17,7.51
115,Mataura,0,75,-46.19,36.86,2.11
116,Kapuskasing,75,41,49.42,60.8,3.6
117,Castro,0,100,-42.48,31.64,1.41
118,Victoria Point,20,49,-27.58,71.6,6.2
119,Bashtanka,0,63,47.4,53.6,1.66
120,Kondoa,88,93,-4.91,62.6,1.41
121,Labuhan,76,90,-2.54,75.2,1.26
122,Kilindoni,0,96,-7.91,80.24000000000001,7.81
123,Clyde River,90,92,70.47,30.2,6.2
124,Norman Wells,75,37,65.28,69.80000000000001,4.6
125,Bambous Virieux,40,73,-20.34,73.4,4.6
126,Barrow,92,81,-38.31,47.120000000000005,2.01
127,Aluksne,0,66,57.42,57.019999999999996,3.56
128,Zyryanka,88,66,65.73,37.4,4.36
129,La Asuncion,68,98,-1.64,48.650000000000006,0.71
130,Tendukheda,0,73,23.4,73.22,1.26
131,Luanda,20,88,-8.83,73.4,2.1
132,Poum,8,97,41.28,52.790000000000006,0.81
133,Mar del Plata,0,100,-46.43,23.72,1.66
134,Ilulissat,0,98,69.22,32.0,1.61
135,Naze,40,100,5.43,75.2,2.61
136,Chenghai,75,78,23.46,78.80000000000001,3.0
137,Fairbanks,1,30,64.84,68.0,1.91
138,Dryden,90,87,49.79,55.400000000000006,3.1
139,Minas,75,76,-34.38,53.6,8.2
140,Vila Franca do Campo,20,77,37.72,64.4,3.6
141,Matara,76,58,-13.74,45.41,0.86
142,Flinders,90,76,-34.58,57.2,6.7
143,Varhaug,40,93,58.61,62.6,2.6
144,Severo-Kurilsk,92,87,50.68,42.89,4.06
145,Biltine,0,22,14.53,77.9,4.71
146,Floro,0,87,61.6,57.2,0.5
147,Sangar,0,51,63.92,51.8,1.46
148,Kloulklubed,90,79,7.04,84.2,2.6
149,Pacific Grove,1,56,36.62,87.80000000000001,3.1
150,Vilhena,90,93,-12.74,64.4,5.7
151,Cayenne,75,100,4.94,77.0,2.6
152,Lompoc,1,30,34.64,86.0,5.1
153,Kyshtovka,20,75,56.56,45.41,8.36
154,Papetoai,75,74,-17.5,80.6,8.7
155,Avarua,75,60,-21.21,75.2,6.2
156,Kargasok,76,82,59.06,62.6,4.11
157,Olga,1,34,34.11,96.8,5.1
158,Cajnice,0,100,43.56,60.8,2.6
159,Luderitz,0,89,-26.65,54.32,6.26
160,Thompson,90,100,55.74,41.0,3.1
161,Mildura,8,87,-34.18,46.4,2.31
162,Callaguip,75,88,18.07,82.4,1.0
163,Buala,44,81,-8.15,86.09,1.46
164,Melur,40,83,10.03,78.80000000000001,2.6
165,Georgetown,0,94,6.8,77.0,3.1
166,Skoropuskovskiy,0,76,56.37,53.6,3.0
167,Alyangula,0,89,-13.85,78.17,6.91
168,Marzuq,24,85,14.4,64.22,1.01
169,Tuatapere,64,100,-46.13,44.33,2.11
170,Fortuna,75,88,38.18,68.0,5.7
171,Vila,0,77,45.18,66.2,3.6
172,Warmbad,20,93,50.67,60.8,1.0
173,Esperance,20,78,10.24,80.6,5.7
174,Caxito,8,88,-22.65,66.11,2.21
175,Gizo,20,78,31.8,71.6,2.6
176,Kropotkin,0,46,45.43,51.89,3.46
177,Egvekinot,92,99,66.32,34.34,2.66
178,Lavrentiya,80,91,65.58,33.89,6.21
179,Glencoe,0,53,-28.17,40.64,2.41
180,Columbus,1,62,32.46,87.80000000000001,4.1
181,Walvis Bay,0,100,-22.95,57.74,4.31
182,High Rock,75,66,26.63,84.2,3.1
183,West Wendover,1,11,40.74,77.0,3.1
184,Caceres,36,82,5.53,72.86,0.76
185,Longyearbyen,75,74,78.22,33.8,3.6
186,Tromso,75,87,69.65,42.8,3.6
187,Novoagansk,92,100,61.94,42.35,3.81
188,Grand-Santi,88,100,4.27,72.41,1.06
189,Antigonish,90,93,45.62,48.2,3.6
190,Savinskiy,56,87,62.93,38.12,1.11
191,Aswan,0,35,24.09,71.24000000000001,3.66
192,Wanning,40,82,48.64,64.4,1.5
193,Cidreira,8,88,-30.17,53.6,6.81
194,Abnub,0,40,27.27,73.4,6.2
195,Mago,20,52,53.27,62.78,1.61
196,Viedma,64,86,-40.81,40.46,1.81
197,Sitka,0,24,37.17,82.75999999999999,7.96
198,Magadan,40,58,59.56,57.2,2.0
199,Kathmandu,40,93,27.71,64.4,1.0
200,Muisne,80,78,0.61,78.17,2.51
201,Salalah,75,89,17.01,84.2,2.6
202,Nanortalik,92,89,60.14,36.5,4.06
203,Ostrovnoy,68,96,68.05,34.07,1.41
204,Pangnirtung,32,99,66.15,29.75,2.31
205,Souris,90,93,46.36,42.8,12.3
206,Oranjemund,0,99,-28.55,59.09,4.56
207,Morozovsk,0,55,48.35,45.68,1.61
208,Abbeville,90,100,50.11,53.6,2.1
209,Graaff-Reinet,0,76,-32.25,36.32,1.06
210,Kahului,90,69,20.89,82.4,6.46
211,Mandalgovi,0,48,45.76,49.730000000000004,5.81
212,Kalikino,48,62,52.95,54.5,5.11
213,Kattivakkam,40,78,13.22,82.4,2.6
214,Bartica,0,94,6.41,77.0,3.1
215,Gat,0,92,14.69,69.98,2.21
216,Hilo,90,94,19.71,73.4,3.1
217,Shiyan,32,81,32.65,65.84,1.26
218,Ponta do Sol,20,79,-20.63,59.45,1.61
219,Marawi,24,88,8.0,76.37,1.46
220,Imeni Babushkina,0,85,59.76,35.87,1.21
221,Kushima,75,73,31.5,73.4,2.1
222,Gibraleon,8,70,37.38,64.94,5.91
223,Mahibadhoo,88,100,3.78,83.21000000000001,7.91
224,Carnarvon,0,71,-30.97,24.89,1.36
225,Bongor,44,79,10.28,77.53999999999999,1.76
226,Chara,20,68,39.42,64.4,1.11
227,Rio Gallegos,0,92,-51.62,30.2,3.1
228,Cabo San Lucas,40,45,22.89,87.80000000000001,2.1
229,Russell,90,70,-33.01,44.6,1.5
230,Beihai,0,44,38.95,75.2,3.0
231,Anadyr,90,93,64.73,37.4,19.0
232,Richards Bay,0,96,-28.77,62.33,3.56
233,Biak,76,100,-0.91,77.45,1.66
234,Coahuayana,44,41,18.62,84.47,1.01
235,Hovd,20,81,63.83,51.8,7.2
236,Grand Gaube,40,73,-20.01,73.4,4.6
237,Abensberg,1,100,48.82,60.8,1.36
238,Virginia Beach,90,88,36.85,77.0,2.1
239,Vegueta,44,66,-11.02,57.019999999999996,0.71
240,Kalianget,12,100,-7.74,74.84,1.96
241,Kachiry,20,72,53.07,48.47,5.81
242,Paamiut,92,94,61.99,37.04,0.96
243,Alugan,76,100,12.22,81.95,3.46
244,Lebu,76,97,8.96,52.790000000000006,1.21
245,Yumen,12,56,40.29,54.05,3.21
246,Zwedru,88,95,6.07,74.03,2.26
247,Guanica,40,78,17.97,80.6,5.46
248,Indian Head,48,91,50.53,55.129999999999995,8.86
249,Makuyuni,88,95,-5.02,66.11,1.06
250,Mirnyy,0,57,56.57,54.5,4.01
251,Broome,56,93,52.47,60.8,0.5
252,Acurenam,88,98,1.03,71.06,1.01
253,Lorengau,100,100,-2.02,79.25,0.91
254,Mayo,75,34,63.59,64.4,3.1
255,Hamilton,75,83,32.3,78.80000000000001,8.2
256,Hay River,75,50,60.82,57.2,6.7
257,Padang,0,100,-0.92,83.21000000000001,1.31
258,Maniitsoq,0,96,65.42,31.19,2.61
259,Diamantino,0,73,-14.4,70.07,4.11
260,Constitucion,5,6,23.99,93.2,3.6
261,Komatipoort,0,86,-25.43,55.85,1.46
262,Vestmanna,24,93,62.16,46.4,2.6
263,Alihe,0,59,50.57,74.03,2.11
264,Teya,90,88,21.05,73.4,2.1
265,Mackenzie,90,25,55.34,60.8,4.6
266,Nioro,0,56,13.79,79.34,4.36
267,Kathu,0,49,-27.7,35.87,1.66
268,Saint-Francois,0,87,46.42,59.0,1.31
269,Payakumbuh,76,95,-0.23,72.32,1.21
270,Saskylakh,76,76,71.97,43.97,7.21
271,Concordia,0,100,-31.4,44.6,4.66
272,Ambulu,20,100,-8.35,75.47,1.96
273,Ribeira Grande,92,96,38.52,68.09,7.41
274,Kimbe,92,100,-5.56,74.12,1.51
275,Pitimbu,40,94,-7.47,75.2,2.1
276,Derzhavinsk,8,64,51.1,40.91,6.61
277,Upernavik,8,97,72.79,29.75,0.96
278,Boras,0,72,57.72,59.0,2.1
279,Kalmunai,64,100,7.42,76.19,1.36
280,Saldanha,32,73,41.42,57.74,1.96
281,Port-Cartier,20,37,50.03,50.0,8.7
282,Chimbote,12,92,-9.08,65.30000000000001,2.41
283,Mahebourg,40,73,-20.41,73.4,4.6
284,Zhangjiakou,68,49,40.77,58.28,3.96
285,Cockburn Town,0,97,21.46,80.24000000000001,7.81
286,Vestmannaeyjar,92,99,63.44,46.4,3.96
287,Namatanai,20,100,-3.66,81.59,1.51
288,Carutapera,92,100,-1.2,76.64,3.11
289,Yaan,24,93,7.38,76.19,2.51
290,Mount Gambier,0,88,-37.83,43.879999999999995,1.16
291,Touros,76,93,-5.2,77.63,5.61
292,Dehloran,0,31,32.69,85.28,5.46
293,Toora-Khem,0,83,52.47,49.55,0.96
294,Novyy Urgal,0,73,51.07,73.31,3.31
295,Belaya Gora,92,75,68.54,35.24,5.56
296,Taoudenni,92,21,22.68,87.62,3.81
297,Pangkalanbuun,20,91,-2.68,77.36,1.86
298,San Juan,75,78,14.6,82.4,1.61
299,Laguna,75,11,27.52,104.0,8.7
300,Juneau,75,66,58.3,55.400000000000006,2.1
301,Boysun,92,59,38.2,56.39,0.91
302,Teguldet,20,37,57.31,68.45,4.31
303,Antofagasta,90,71,-23.65,57.2,3.6
304,Pevek,92,93,69.7,35.24,2.06
305,Beloha,0,91,-25.17,66.38,4.86
306,Bandarbeyla,0,80,9.49,80.69,11.86
307,Rocha,88,90,-34.48,49.55,5.16
308,Jonkoping,0,87,57.78,55.400000000000006,2.1
309,Kavieng,68,100,-2.57,82.22,3.01
310,Oum Hadjer,8,52,13.3,80.24000000000001,4.81
311,Sal Rei,20,88,16.18,69.80000000000001,7.2
312,Farafangana,88,100,-22.82,74.30000000000001,5.11
313,Bluefield,20,77,37.27,75.2,1.81
314,Eau Claire,90,88,44.81,66.2,2.1
315,San Patricio,8,86,-26.98,50.269999999999996,2.56
316,Alofi,44,65,-19.06,80.6,6.7
317,Husavik,92,93,50.56,59.45,5.71
318,South Sioux City,20,50,42.47,77.0,7.2
319,Vygonichi,64,47,53.1,60.89,5.61
320,Isangel,24,100,-19.55,77.27,3.31
321,Gobabis,0,39,-22.45,50.72,3.76
322,Martapura,20,95,-3.41,80.15,2.21
323,Tomatlan,56,84,19.93,80.50999999999999,1.81
324,Foam Lake,48,92,51.65,51.89,8.26
325,Batemans Bay,92,100,-35.71,55.400000000000006,2.91
326,Valdemarpils,0,100,57.37,50.0,5.11
327,Kharp,92,94,66.82,33.17,3.41
328,Agawam,75,94,42.07,80.6,1.76
329,Yarkovo,0,68,54.81,64.4,6.0
330,Tucuman,24,76,-17.17,51.17,0.66
331,Florianopolis,75,87,-27.6,60.8,4.1
332,Chake Chake,0,99,-5.25,80.42,8.06
333,Ancud,0,84,-41.87,34.97,2.61
334,Macusani,92,100,-14.07,49.64,1.01
335,Kamloops,75,22,50.68,75.2,2.1
336,Pierre,20,33,44.37,73.4,8.7
337,Zhezkazgan,0,63,47.8,42.44,5.86
338,Stephenville,1,35,32.22,100.4,3.1
339,Yar-Sale,56,98,66.83,30.47,2.61
340,Hervey Bay,0,100,-25.3,61.43000000000001,3.11
341,Pangody,36,97,65.85,33.26,4.41
342,Tsibanobalka,0,66,44.98,51.8,5.0
343,Kibaya,40,77,-2.2,68.0,0.96
344,Naberera,100,96,-4.2,64.94,1.86
345,Baiyin,90,47,36.55,57.2,3.0
346,Lerwick,92,100,60.15,51.8,1.0
347,Cherskiy,44,80,68.75,38.84,1.46
348,Savannah Bight,80,96,16.45,83.48,8.51
349,Vallenar,0,71,-28.58,44.15,0.46
350,Tongzi,76,90,28.78,69.80000000000001,1.61
351,Kaeo,76,88,-35.1,62.96,5.96
352,Mayumba,32,95,-3.44,74.57,2.56
353,Horsham,0,90,-36.71,45.5,1.31
354,Gibsons,75,52,49.4,68.0,3.6
355,Haines Junction,0,44,60.75,48.83,1.31
356,Puri,0,85,-7.54,72.59,1.36
357,Port Lincoln,0,100,-34.72,55.76,1.26
358,Visnes,0,93,59.36,62.6,2.6
359,Byron Bay,92,56,-28.65,71.6,5.7
360,Sao Miguel do Araguaia,0,81,-13.28,70.78999999999999,1.26
361,Muscat,0,89,23.6,87.80000000000001,4.1
362,Catuday,24,100,16.29,81.05000000000001,3.86
363,Mersing,0,97,2.43,78.08000000000001,2.11
364,Kieta,48,100,-6.22,81.23,1.96
365,Inuvik,20,44,68.36,59.0,5.7
366,Havre-Saint-Pierre,75,57,50.23,48.2,6.2
367,Najran,0,44,17.54,80.6,3.1
368,Raudeberg,0,87,61.99,57.2,0.5
369,Cangucu,8,79,-31.39,48.92,5.61
370,Yeppoon,0,67,-23.13,66.2,4.6
371,Coihaique,0,86,-45.58,26.6,0.86
372,Isilkul,48,88,54.9,40.19,6.01
373,Kremenchuk,0,49,49.08,55.67,4.41
374,Vanderhoof,36,50,54.02,54.14,2.06
375,Majenang,32,95,-7.3,70.34,1.61
376,Shchelkun,75,75,56.3,41.0,2.0
377,Rajkot,0,90,22.3,78.62,3.41
378,Caravelas,92,100,-17.73,74.84,5.91
379,Villaviciosa,75,100,43.48,59.0,1.0
380,Soyo,0,93,-6.13,73.75999999999999,2.06
381,Malegaon,12,94,20.56,74.30000000000001,4.76
382,Okha,76,49,53.59,59.09,5.36
383,Verkhnetulomskiy,75,93,68.61,41.0,1.0
384,Parry Sound,0,32,45.34,68.9,3.46
385,Niksic,0,100,42.77,71.6,0.5
386,Epe,20,93,52.18,59.0,0.5
387,Mwinilunga,0,70,-11.73,55.129999999999995,1.86
388,Hastings,92,100,-39.64,56.21,9.26
389,Alexandria,40,55,31.31,93.2,4.1
390,Eureka,75,87,40.8,60.8,5.7
391,Shimoda,20,78,34.7,71.6,4.1
392,Iqaluit,90,80,63.75,30.2,6.2
393,Airai,0,78,-8.93,71.33000000000001,0.96
394,Vanavara,0,72,60.35,52.7,2.51
395,Biloela,0,57,-24.4,54.95,4.21
396,Belyy Yar,0,71,53.6,55.400000000000006,1.0
397,Klaksvik,8,93,62.23,46.4,2.6
398,Pochutla,90,78,15.74,84.2,1.36
399,San Vicente,68,83,13.64,73.4,2.1
400,Xuddur,20,69,4.12,73.22,5.06
401,Hammerfest,92,93,70.66,39.2,4.6
402,Wajima,0,77,37.4,69.80000000000001,1.0
403,Fatezh,56,53,52.09,55.67,4.56
404,Sistranda,40,81,63.73,48.2,3.6
405,Guerrero Negro,0,51,27.97,72.23,6.31
406,Lam Luk Ka,20,78,13.93,82.4,3.6
407,Rongcheng,0,73,37.16,72.32,3.21
408,Port-Gentil,40,88,-0.72,78.80000000000001,5.1
409,Ust-Uda,0,70,54.17,56.75,1.41
410,Villa Alemana,0,76,-33.04,50.0,1.11
411,Puerto Madryn,0,100,-42.77,41.18,0.96
412,Vanimo,92,100,-2.67,77.09,3.56
413,Saint-Leu,75,60,-21.15,73.4,3.1
414,Pastavy,0,76,55.11,55.94,3.51
415,Sao Filipe,0,97,14.9,72.32,6.06
416,Maine-Soroa,0,48,13.21,83.39,4.36
417,Victoria,75,88,5.28,82.4,2.96
418,Winnemucca,1,10,40.97,84.2,3.1
419,Resistencia,0,87,-27.45,50.0,2.6
420,Eydhafushi,92,100,5.1,83.30000000000001,8.96
421,Pisco,0,72,-13.71,66.2,5.1
422,Kibungo,40,77,-2.14,68.0,0.96
423,Suntar,8,49,62.16,57.47,1.66
424,Kota Belud,75,83,6.35,78.80000000000001,1.0
425,Kailua,75,65,21.39,86.0,3.6
426,Sabzevar,20,52,36.21,66.92,3.11
427,Musoma,64,99,-1.5,69.44,2.66
428,Ambanja,0,66,-13.68,63.59,2.21
429,Tiruchchendur,92,97,8.48,77.18,6.56
430,Omboue,44,99,-1.57,78.53,5.71
431,Lac du Bonnet,92,91,50.25,57.379999999999995,7.16
432,Shellbrook,75,76,53.22,53.6,3.6
433,San Borja,100,82,-14.86,62.24,1.51
434,Ruteng,0,98,-8.61,72.59,1.76
435,Port Hardy,90,87,50.7,53.6,3.6
436,Arrifes,20,77,37.77,64.4,3.6
437,Nome,1,62,30.04,89.6,5.7
438,Matagami,24,93,9.67,68.0,1.31
439,Kijang,32,78,35.24,71.6,0.5
440,Kollam,75,88,8.88,78.80000000000001,3.1
441,Menongue,0,70,-14.66,54.32,1.16
442,Mmathubudukwane,0,60,-24.61,42.8,1.01
443,Matay,0,47,28.42,72.14,4.36
444,Vostok,0,64,46.45,74.57,1.26
445,Zabaykalsk,0,34,49.64,67.55000000000001,7.46
446,Filadelfia,68,76,-22.35,55.67,5.26
447,Rayagada,24,96,19.17,70.07,1.06
448,Hirara,75,83,24.8,82.4,3.6
449,Iberia,80,97,-11.41,67.00999999999999,1.81
450,Ayagoz,92,83,47.96,61.34,9.21
451,Bubaque,0,78,11.28,78.80000000000001,3.1
452,Ranau,92,86,5.95,71.42,0.76
453,Gourcy,0,82,13.21,77.36,1.46
454,Liwale,0,61,-9.8,67.37,2.51
455,Hyeres,48,93,43.12,62.6,0.36
456,Tornio,0,59,61.12,64.4,3.6
457,Moa,64,87,20.66,76.00999999999999,0.96
458,Honningsvag,92,100,70.98,39.92,7.16
459,Rawson,0,77,-43.3,23.54,1.41
460,Jalgaon,8,78,21.0,78.35,3.91
461,Poya,0,100,-21.35,72.59,4.21
462,Meulaboh,68,100,4.14,79.43,1.36
463,Wajir,0,84,1.75,73.03999999999999,3.41
464,Kununurra,0,27,-15.77,75.2,3.6
465,Boulder,1,21,40.02,80.6,2.6
466,Weligama,92,100,5.97,77.36,5.36
467,Rorvik,92,100,64.86,45.5,2.21
468,Luancheng,32,68,37.88,69.80000000000001,1.0
469,Barmer,0,51,25.74,82.85,6.11
470,Kez,88,99,57.9,38.03,6.46
471,Oyama,20,68,36.31,71.6,1.5
472,San Carlos de Bariloche,75,64,-41.13,37.4,3.6
473,Lasa,20,88,34.92,69.80000000000001,3.6
474,Saurimo,0,42,-9.66,60.26,3.16
475,Ejura,88,97,7.38,73.03999999999999,0.91
476,Palmer,0,47,-34.85,57.2,2.1
477,Puquio,100,71,-14.69,37.94,1.16
478,Atar,0,33,20.52,80.69,2.61
479,Waipawa,92,97,-39.94,51.89,6.11
480,Beringovskiy,92,92,63.05,35.15,10.31
481,Edgewater,40,58,28.99,86.0,8.2
482,Polis,20,88,35.04,68.0,3.6
483,Gwadar,56,97,25.12,83.30000000000001,3.56
484,Kudymkar,80,96,59.01,38.39,4.56
485,Alekseyevskaya,0,38,45.77,53.870000000000005,4.16
486,Carupano,8,79,10.67,81.14,6.66
487,Long Xuyen,92,100,10.39,74.75,1.06
488,Tokur,0,54,53.13,73.31,2.21
489,Kupino,32,92,54.36,48.47,8.61
490,Severo-Yeniseyskiy,44,62,60.37,59.81,3.91
491,Aljezur,0,100,37.31,59.72,6.11
492,East Foothills,20,21,37.38,95.0,7.2
493,Ketchikan,90,66,55.34,55.400000000000006,8.2
494,Broken Hill,0,83,-31.97,48.11,2.01
495,Ginir,0,85,7.14,57.019999999999996,2.11
496,Preobrazheniye,0,69,42.9,76.64,1.06
497,Rumoi,75,52,43.93,68.0,9.3
498,Coquimbo,0,81,-29.95,51.8,2.6
499,Estelle,40,44,32.87,98.60000000000001,3.1
500,Praia,0,72,-20.25,68.0,0.36
501,Gushikawa,90,83,26.35,78.80000000000001,4.6
502,Libreville,40,83,0.39,80.6,5.1
