,City,Latitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,-34.53,69.80000000000001,88,76,4.1
1,Hobart,-42.88,53.6,87,40,2.1
2,New Norfolk,-42.78,53.6,87,40,2.1
3,Albany,42.65,41.0,25,40,6.2
4,Palmer,-34.85,64.994,67,0,0.5
5,Klaksvik,62.23,42.8,100,75,6.7
6,Regeneracao,-6.24,82.58000000000001,76,44,1.24
7,Ushuaia,-54.81,42.8,94,75,8.2
8,Port Blair,11.67,82.85,100,0,2.46
9,Norman Wells,65.28,46.4,49,75,2.1
10,Komsomolskiy,67.55,22.64,89,80,5.21
11,Rikitea,-23.12,77.53999999999999,100,76,8.74
12,Namibe,-15.19,77.27,100,0,3.91
13,Atuona,-9.8,81.95,100,32,7.06
14,Iqaluit,63.75,-16.006000000000007,62,20,7.7
15,Shimoda,34.7,48.002,64,76,0.89
16,Punta Arenas,-53.16,50.0,39,40,9.8
17,Butaritari,3.07,82.13,100,64,6.84
18,Santa Gertrudis,-14.08,71.6,30,75,7.7
19,Hilo,19.71,75.992,49,90,4.1
20,Mataura,-46.19,57.002,96,64,1.34
21,Port Alfred,-33.59,71.99600000000001,95,20,0.89
22,Puerto Leguizamo,-0.19,82.03999999999999,81,68,1.29
23,Vyyezdnoye,55.38,27.68,85,12,3.71
24,Faanui,-16.48,82.67,100,20,1.79
25,Saint George,39.45,50.0,93,20,3.1
26,Busselton,-33.64,73.994,39,8,4.59
27,Prince Rupert,54.32,57.2,50,1,2.1
28,Lethem,3.38,95.9,24,0,7.44
29,Arraial do Cabo,-22.97,86.0,79,20,6.7
30,Carnarvon,-30.97,58.19,73,0,3.64
31,Bathsheba,13.22,82.4,58,40,7.7
32,Labuhan,-2.54,72.32,94,36,0.84
33,Mar del Plata,-46.43,60.17,43,92,7.19
34,East London,-33.02,76.1,97,76,7.69
35,Dali,25.6,54.68,71,20,2.84
36,Puerto Ayora,-0.74,82.4,69,0,3.6
37,Longyearbyen,78.22,15.8,85,90,15.4
38,Maragogi,-9.01,82.31,81,32,4.21
39,Paamiut,61.99,21.65,100,44,15.84
40,Vaini,15.34,65.03,90,0,0.99
41,Sargatskoye,55.6,4.550000000000001,61,20,1.46
42,Bethel,60.79,17.6,78,90,5.1
43,Avera,33.19,69.80000000000001,19,1,4.1
44,Buchen,49.52,39.002,91,40,2.1
45,Nikolskoye,59.7,37.004,93,0,2.0
46,Bijawar,24.62,60.8,46,0,1.61
47,Sorong,-0.86,81.32,100,36,2.36
48,Srednekolymsk,67.46,-18.310000000000002,53,36,1.26
49,Narsaq,60.91,32.0,91,75,1.5
50,Mezen,65.85,33.8,83,92,4.09
51,Bubaque,11.28,78.08000000000001,96,0,5.79
52,Dikson,73.51,22.729999999999997,93,80,9.59
53,Khatanga,71.98,1.5800000000000018,80,88,3.24
54,Necochea,-38.55,68.0,52,0,3.58
55,Yellowknife,62.45,39.002,91,75,4.1
56,Kapaa,22.08,75.2,47,90,7.2
57,Georgetown,6.8,86.0,66,40,5.1
58,Alofi,-19.06,80.6,88,75,1.0
59,Srandakan,-7.94,70.25,95,32,1.66
60,Geraldton,49.72,30.2,54,75,2.6
61,North Bend,43.41,75.992,76,1,6.2
62,Tessalit,20.2,71.42,20,0,3.04
63,Port Elizabeth,39.31,48.992000000000004,45,90,2.6
64,Hermanus,-34.42,68.0,90,0,0.89
65,Saskylakh,71.97,-25.15,38,8,1.36
66,Vila do Maio,15.13,77.0,36,0,5.7
67,Katsuura,33.93,50.0,100,90,0.5
68,Nanortalik,60.14,30.56,99,64,1.96
69,Castro,-42.48,53.6,58,75,6.7
70,Chandbali,20.77,72.86,100,24,2.96
71,Yerbogachen,61.28,11.48,80,64,1.26
72,Puerto Cabezas,14.04,82.22,83,36,5.64
73,Hendek,40.8,46.4,87,0,1.0
74,Hondo,29.35,69.99799999999999,22,1,4.1
75,Hami,42.84,41.54,73,92,0.09
76,Porbandar,21.64,70.52,75,0,2.69
77,Clearwater,27.97,73.994,52,40,2.6
78,Pervomayskiy,53.24,33.44,97,80,5.44
79,Novo Aripuana,-5.12,82.22,87,48,1.44
80,Beringovskiy,63.05,-5.800000000000004,100,32,6.24
81,San Patricio,-26.98,77.27,82,56,1.06
82,Ponta do Sol,-20.63,77.9,81,20,1.66
83,Timbo,35.87,60.998000000000005,30,1,3.6
84,Cape Town,-33.93,73.004,91,0,1.79
85,Saint-Philippe,45.36,32.0,36,1,7.7
86,Lompoc,34.64,73.004,56,1,3.1
87,Tanout,14.97,82.22,21,68,4.66
88,Upington,-28.46,78.80000000000001,24,0,2.6
89,Lahad Datu,5.02,77.09,89,36,2.61
90,Alice Springs,-23.7,66.2,22,32,3.1
91,Sambava,-14.27,81.5,100,8,5.19
92,Meulaboh,4.14,78.17,100,64,1.49
93,Port Hedland,-20.31,82.4,83,20,1.5
94,Rawson,-43.3,63.31999999999999,33,0,6.69
95,Kokoda,-8.88,63.230000000000004,97,92,0.31
96,Ahipara,-35.17,68.45,86,24,2.69
97,Jamestown,-33.21,54.230000000000004,91,64,1.26
98,Vadlapudi,14.32,73.67,94,0,3.01
99,Saint-Leu,-21.15,82.4,78,0,2.6
100,Bonavista,48.65,28.994,68,64,4.02
101,Tatarsk,55.22,7.159999999999997,78,36,1.46
102,Tyubuk,56.05,19.003999999999998,73,80,0.45
103,Taltal,-25.41,68.63,72,0,1.79
104,Smoky Lake,54.11,37.76,91,0,1.84
105,Whitehorse,60.72,50.0,43,40,9.8
106,Thinadhoo,0.53,83.75,100,0,1.61
107,Nova Gradiska,45.26,39.2,93,90,3.1
108,Upernavik,72.79,-12.100000000000001,100,24,1.44
109,Ribeira Grande,38.52,60.8,87,40,3.6
110,Cherskiy,68.75,-12.190000000000005,77,32,3.76
111,Luderitz,-26.65,61.25,90,8,3.76
112,Batagay,67.65,-33.610000000000014,58,0,1.24
113,Kodiak,39.95,53.006,6,1,2.6
114,Bambous Virieux,-20.34,80.6,83,20,1.5
115,Forbes,-33.38,62.006,87,0,1.81
116,Atar,20.52,70.43,12,44,3.26
117,Itoman,26.12,69.80000000000001,73,75,7.2
118,Uglovskoye,51.36,9.409999999999997,76,0,3.41
119,Waterfoot,53.69,46.994,93,75,1.5
120,Moree,-29.46,66.2,77,0,2.1
121,Airai,-8.93,70.52,87,64,0.91
122,Esperance,10.24,87.008,51,20,7.7
123,Oswego,37.17,62.006,35,1,3.6
124,Torbay,47.66,32.0,50,40,8.2
125,Rio Gallegos,-51.62,50.0,57,75,10.3
126,Tabou,4.42,84.38,95,0,6.24
127,Mahebourg,-20.41,80.6,83,20,1.5
128,Skjervoy,70.03,28.4,74,0,5.1
129,Salinopolis,-0.61,78.25999999999999,100,64,2.61
130,Tasiilaq,65.61,24.8,85,88,17.5
131,Saint-Augustin,44.83,50.0,87,75,2.6
132,Iskateley,67.68,29.84,90,92,6.41
133,Port Hawkesbury,45.62,33.008,54,75,4.1
134,Isangel,-19.55,81.14,100,92,6.41
135,Provideniya,64.42,3.6499999999999986,100,8,3.09
136,Rairangpur,22.27,61.88,94,44,1.14
137,Usinsk,66.0,28.490000000000002,92,64,4.76
138,Scarborough,54.28,48.002,87,8,0.5
139,Ostrovnoy,68.05,30.02,92,92,6.11
140,Kaitangata,-46.28,57.2,99,88,2.39
141,Tocopilla,-22.09,68.72,84,12,2.49
142,Mount Gambier,-37.83,57.2,100,90,3.6
143,Egvekinot,66.32,-14.800000000000004,82,20,1.39
144,Bluff,-23.58,67.28,93,0,1.56
145,Pravokumskoye,44.77,38.75,93,48,1.49
146,Marsa Matruh,31.35,53.24,67,0,4.19
147,Wattegama,7.35,68.9,94,68,1.39
148,Valparaiso,41.47,44.006,52,75,3.1
149,Saint-Pierre,48.95,39.2,86,75,1.5
150,Olinda,-2.03,87.008,70,75,2.1
151,Voi,-3.4,71.06,75,0,1.79
152,Neiafu,-18.65,78.80000000000001,83,20,1.0
153,Nongstoin,25.52,57.83,92,0,1.01
154,Tuktoyaktuk,69.44,30.2,80,75,3.6
155,Maniitsoq,65.42,1.6699999999999982,100,44,12.59
156,La Macarena,2.18,73.67,95,44,0.89
157,Victoria,5.28,78.80000000000001,94,75,3.94
158,Avarua,-21.21,84.2,83,8,3.1
159,Flinders,-34.58,71.006,100,75,3.1
160,Zhezkazgan,47.8,21.2,80,0,6.34
161,Coquimbo,-29.95,64.4,72,40,7.2
162,Lavrentiya,65.58,4.099999999999998,100,0,4.81
163,Fort Nelson,58.81,57.2,35,75,2.6
164,Garowe,8.41,72.41,68,0,4.71
165,Hanmer Springs,-42.52,55.94,99,76,1.36
166,Emerald,-23.53,71.6,88,24,2.1
167,Vao,59.1,33.8,92,12,4.61
168,Kieta,-6.22,80.15,100,8,1.26
169,Potchefstroom,-26.71,62.33,78,12,1.16
170,Ancud,-41.87,53.6,58,75,6.7
171,Raudeberg,61.99,39.2,92,75,4.1
172,Atambua,-9.11,78.98,100,88,4.44
173,Barrow,-38.31,64.13,71,0,5.49
174,Tiksi,71.64,-25.509999999999998,38,20,1.49
175,Fallon,46.84,39.2,69,75,4.6
176,Hervey Bay,-25.3,75.00200000000001,94,20,1.5
177,Sorland,67.67,28.4,74,20,1.5
178,Gat,14.69,78.80000000000001,34,0,6.7
179,Coari,-4.09,84.92,82,32,1.69
180,Semnan,35.58,48.2,39,75,6.2
181,Buraydah,26.33,49.1,52,0,1.94
182,Maues,-3.38,83.30000000000001,83,36,2.64
183,Guerrero Negro,27.97,72.5,38,0,5.44
184,Qaanaaq,77.48,-25.42,73,0,3.24
185,Baruun-Urt,46.68,32.0,42,64,6.99
186,Saldanha,41.42,38.480000000000004,73,0,1.29
187,Kurdzhinovo,43.99,18.32,92,0,0.59
188,Las Matas de Farfan,18.87,82.94,35,0,1.81
189,Buala,-8.15,81.59,96,68,1.01
190,Kilindoni,-7.91,83.48,100,80,3.81
191,Joshimath,30.57,11.48,100,64,0.16
192,Te Anau,-45.41,55.76,91,44,1.51
193,West Bay,50.71,46.994,93,40,1.0
194,Yar-Sale,66.83,4.550000000000001,61,0,2.14
195,Antalaha,-14.9,76.73,86,8,3.24
196,Grand-Lahou,5.24,81.5,77,8,3.39
197,Si Bun Ruang,16.97,69.98,89,56,1.11
198,Mount Isa,-20.73,68.0,52,0,1.96
199,Aguimes,27.91,64.994,68,20,9.3
200,Shiraz,29.61,46.4,85,20,3.1
201,Cam Ranh,11.92,77.0,83,20,2.6
202,Thompson,55.74,41.0,56,20,2.6
203,Celendin,-6.87,69.80000000000001,60,40,4.6
204,Smithers,54.78,41.0,68,75,2.6
205,Bahir Dar,11.59,57.47,83,44,1.49
206,Westport,53.8,46.994,92,80,0.45
207,Iracoubo,5.48,81.32,63,0,3.06
208,Mehamn,71.03,30.2,74,75,3.1
209,Tawang,27.59,30.65,71,0,0.54
210,Ixtapa,20.71,78.80000000000001,69,90,5.1
211,Chachapoyas,-6.23,65.66,90,88,1.29
212,Kaeo,-35.1,64.994,93,24,0.45
213,Hofn,64.25,42.8,96,92,11.89
214,Pisco,-13.71,71.6,30,75,7.7
215,Camacha,33.08,60.8,67,40,4.6
216,Hamilton,32.3,59.0,87,90,7.2
217,Atbasar,51.81,12.379999999999999,78,0,5.04
218,Batagay-Alyta,67.8,-33.519999999999996,54,12,1.21
219,Gizo,31.8,59.0,87,0,2.1
220,Sirjan,29.44,31.01,66,0,0.71
221,Acapulco,16.86,86.0,74,5,5.66
222,Hambantota,6.12,80.06,100,68,3.76
223,Kampot,10.62,78.80000000000001,83,40,0.5
224,Dharchula,29.85,32.27,75,48,0.81
225,Cockburn Town,21.46,78.25999999999999,100,0,3.59
226,Hithadhoo,-0.6,84.2,100,76,2.86
227,Young,-32.7,77.72,71,0,3.61
228,Manokwari,-0.87,81.32,97,36,2.56
229,Milkovo,41.53,57.2,71,0,2.1
230,Saint-Georges,46.12,26.006,45,76,4.02
231,Falmouth,50.16,48.992000000000004,93,75,4.1
232,Boyolangu,-8.09,67.82,93,44,1.04
233,Caborca,30.58,80.99600000000001,24,0,1.34
234,Kavaratti,10.57,81.77,100,0,3.41
235,Cururupu,-1.82,81.32,82,88,2.59
236,Lebu,8.96,51.71,59,0,2.69
237,Rincon,32.3,71.99600000000001,24,1,3.1
238,Sistranda,63.73,39.2,48,75,7.7
239,Londonderry,42.87,42.007999999999996,19,20,4.1
240,Marion,38.35,60.008,35,1,4.6
241,Marsh Harbour,26.54,75.02,100,80,5.06
242,Souillac,45.6,48.992000000000004,81,0,2.6
243,Verkhniy Mamon,50.17,30.2,88,0,2.96
244,Miri,10.31,71.42,54,0,1.24
245,Grand Gaube,-20.01,80.6,83,20,1.5
246,Grindavik,63.84,46.004000000000005,100,75,12.3
247,Darab,28.75,29.75,81,0,0.91
248,Ferrol,43.48,51.998000000000005,76,20,2.6
249,Caravelas,-17.73,83.75,100,0,7.36
250,Mossendjo,-2.95,70.25,97,88,1.01
251,Midland,32.0,66.2,42,88,3.1
252,Jacareacanga,-6.22,84.2,79,75,1.0
253,Kiama,-34.67,71.006,100,75,3.1
254,Katherine,-14.47,75.2,88,8,2.56
255,Okhotsk,59.36,-3.3699999999999974,100,0,3.04
256,La Palma,5.36,82.13,59,12,0.54
257,Darovskoy,58.77,31.1,93,88,3.74
258,Pangoa,-12.12,75.28999999999999,79,36,1.21
259,Sept-Iles,50.2,24.997999999999998,48,90,5.7
260,Aklavik,68.22,39.2,59,40,2.1
261,Batemans Bay,-35.71,66.00200000000001,97,92,0.89
262,Mecca,21.43,64.13,74,32,1.26
263,Beyneu,45.32,43.879999999999995,88,68,3.71
264,Kulim,5.37,82.4,88,75,1.0
265,Praia da Vitoria,38.73,60.998000000000005,87,75,5.84
266,Trinidad,-33.52,77.45,62,0,4.09
267,Rongcheng,37.16,51.35,56,48,6.01
268,Nortelandia,-14.45,87.17,75,12,1.29
269,Namatanai,-3.66,82.49000000000001,100,12,4.36
270,Aksu,52.04,14.0,92,0,3.0
271,Nantucket,41.28,42.007999999999996,41,1,6.7
272,Abu Dhabi,24.47,68.0,52,0,3.1
273,Jaen,-5.71,70.52,82,44,1.01
274,Usvyaty,55.75,34.25,90,0,3.49
275,Morehead,38.18,48.2,30,40,2.6
276,Sitka,37.17,59.0,40,0,3.13
277,Tiarei,-17.53,87.80000000000001,70,40,2.1
278,Wang Saphung,17.3,73.03999999999999,90,64,1.21
279,Honningsvag,70.98,28.4,68,40,5.1
280,Hovd,63.83,39.2,74,75,8.7
281,Isla Vista,34.41,77.0,52,1,2.6
282,Griffith,-34.29,66.2,77,0,4.1
283,Severo-Yeniseyskiy,60.37,19.22,87,88,1.26
284,Winslow,51.94,46.4,93,75,1.5
285,Lexington,38.05,50.0,31,1,4.1
286,Iwanai,42.97,42.53,84,12,8.76
287,Puerto Carreno,6.19,85.00999999999999,57,56,0.99
288,Chara,39.42,50.0,93,20,3.1
289,Nemuro,43.32,35.42,86,48,11.91
290,Vanimo,-2.67,79.88,100,88,6.51
291,Paso de Patria,-27.25,82.4,57,40,2.6
292,Aneho,6.23,84.2,83,20,5.1
293,Malpe,13.35,78.80000000000001,74,20,2.1
294,Khani,41.96,41.0,93,75,1.5
295,Broome,52.47,46.994,81,0,2.6
296,Tuban,-6.9,71.06,96,64,1.36
297,Lorengau,-2.02,83.57,96,80,5.94
298,Marzuq,14.4,54.68,70,0,1.06
299,Los Llanos de Aridane,28.66,64.4,63,20,6.2
300,Bara,10.41,79.43,24,0,3.69
301,Homer,59.64,46.4,70,90,2.6
302,Walvis Bay,-22.95,62.6,82,0,2.1
303,Hasaki,35.73,48.2,81,75,3.1
304,Tengzhou,35.11,57.992000000000004,44,0,0.89
305,Kotido,3.01,70.52,55,0,4.29
306,Ziro,27.54,44.15,93,56,0.71
307,Chokurdakh,70.62,-21.28,62,48,1.34
308,Dengfeng,34.46,40.1,88,20,1.46
309,Cordoba,5.59,70.7,37,12,0.99
310,Ilulissat,69.22,-2.200000000000003,44,40,2.1
311,Pinega,64.7,34.07,84,92,4.31
312,Saint-Francois,46.42,42.8,81,90,2.06
313,Henderson,36.04,75.992,14,1,4.6
314,Craig,40.52,46.4,55,1,1.89
315,Umarkot,25.37,69.17,38,0,1.71
316,Gua Musang,4.88,73.67,78,0,0.84
317,Orsk,51.23,24.8,85,0,7.0
318,Lasa,34.92,60.8,87,20,1.5
319,Vestmannaeyjar,63.44,44.24,94,92,10.84
320,Umm Lajj,25.02,62.150000000000006,100,0,3.91
321,Pochutla,15.74,89.99600000000001,52,40,9.3
322,Kloulklubed,7.04,79.25,100,56,4.86
323,Bilibino,68.06,-18.490000000000002,50,76,1.44
324,Artvin,41.18,39.2,80,0,4.1
325,Machico,32.7,60.8,72,75,7.7
326,Poronaysk,49.22,29.84,88,0,4.96
327,Asyut,27.18,50.900000000000006,75,0,1.29
328,Zychlin,52.24,42.007999999999996,69,0,2.6
329,Cajati,-24.73,87.89,74,20,1.79
330,Chipata,-13.64,63.05,87,0,1.21
331,Arlit,18.74,75.56,43,0,1.44
332,Guiratinga,-16.35,89.96000000000001,57,12,0.91
333,Severo-Kurilsk,50.68,25.07,100,32,3.54
334,Kisangani,0.52,77.99000000000001,84,48,1.56
335,Oranjestad,12.52,84.2,66,40,10.3
336,The Valley,18.22,82.4,47,20,6.2
337,Karratha,-20.74,73.58000000000001,81,0,1.39
338,Mporokoso,-9.37,64.58000000000001,93,64,1.24
339,Bela,26.23,50.629999999999995,54,0,1.16
340,Altay,47.83,-0.3100000000000023,61,0,1.06
341,Fortuna,38.18,57.2,62,75,2.6
342,Novopavlovka,51.21,19.85,62,80,3.41
343,San Miguel,-34.54,86.0,39,0,4.1
344,Oxford,33.61,64.004,25,1,5.1
345,Dhidhdhoo,6.88,84.2,100,32,3.19
346,Beira,43.2,51.998000000000005,76,20,2.6
347,Mangan,27.5,12.11,62,0,0.84
348,Oktyabrskoye,56.73,23.0,73,40,3.0
349,Pevek,69.7,-5.980000000000004,84,56,13.04
350,Kalmunai,7.42,76.46000000000001,94,100,0.39
351,Plymouth,50.37,46.994,93,40,1.0
352,Mersing,2.43,77.72,90,0,3.74
353,Great Bend,38.36,57.002,37,1,5.1
354,Kamiiso,41.82,41.45,87,88,4.06
355,Manbij,36.53,48.2,81,0,1.0
356,Vila Franca do Campo,37.72,59.0,77,75,2.1
357,Turan,52.15,5.18,73,0,1.46
358,Doha,25.29,68.0,42,0,2.1
359,Dunmore Town,25.5,76.1,100,80,3.91
360,Lincoln,53.23,46.994,75,75,2.6
361,Sioux Lookout,50.1,37.4,47,90,3.1
362,Constitucion,23.99,69.99799999999999,16,75,5.7
363,Matamoros,25.87,66.2,87,90,2.1
364,Lom Sak,16.78,67.28,95,64,1.06
365,Auki,12.18,80.42,21,0,4.51
366,Barra Patuca,15.8,81.5,78,68,4.74
367,Cabra,37.47,64.4,36,56,1.5
368,Sosnovo-Ozerskoye,52.53,16.25,68,48,4.94
369,Dabat,12.98,61.34,71,36,0.99
370,Babushkin,51.72,20.03,83,76,4.96
371,Bandarbeyla,9.49,78.17,100,92,3.91
372,Bima,-8.45,74.93,100,48,1.59
373,San Clemente,33.43,82.004,22,1,4.6
374,Uglegorsk,49.08,25.25,91,80,7.81
375,Zhicheng,35.04,41.629999999999995,76,24,1.04
376,Nanhai,30.13,55.004,80,0,1.94
377,Inhambane,-23.87,76.28,100,0,3.84
378,Deputatskiy,69.3,-30.910000000000004,48,20,1.96
379,Ordu,40.98,42.8,70,40,0.69
380,Takoradi,4.89,82.94,99,0,4.36
381,Bageshwar,29.85,36.32,65,12,1.24
382,Pamanukan,-6.28,82.31,100,88,3.01
383,Saint Pete Beach,27.73,73.4,52,40,2.6
384,Ferme-Neuve,46.7,22.46,46,0,2.49
385,Cabo San Lucas,22.89,82.004,43,5,4.1
386,Belaya Gora,68.54,-30.1,49,8,1.29
387,Kaduna,10.52,79.88,19,0,5.31
388,Rehli,23.64,61.06999999999999,49,0,1.69
389,Codrington,-28.95,68.0,93,75,0.5
390,Tupik,54.43,11.659999999999997,57,48,2.69
391,Sun City West,33.66,84.992,22,20,3.6
392,Chernyshkovskiy,48.42,31.28,87,0,1.94
393,Kawai,34.58,48.2,87,75,1.0
394,Bosaso,11.28,77.18,100,0,0.81
395,Aksarka,66.56,2.9300000000000033,56,0,1.91
396,Manaure,11.78,82.4,74,20,8.2
397,Tautira,-17.73,87.80000000000001,70,40,2.1
398,Natal,-5.81,84.2,70,20,3.6
399,Sudzha,51.19,39.47,81,0,6.34
400,Swakopmund,-22.68,62.6,82,0,2.1
401,Viedma,-40.81,64.67,33,0,4.81
402,Nhulunbuy,-12.18,78.80000000000001,94,8,1.5
403,Padang,-0.92,83.84,100,0,2.94
404,Buriti dos Lopes,-3.18,86.0,62,75,5.1
405,Rossland,49.08,60.008,31,0,1.79
406,Omboue,-1.57,84.92,98,36,3.49
407,Ranong,9.96,80.06,100,12,1.94
408,Fuling,29.71,50.900000000000006,93,64,1.16
409,Sao Filipe,14.9,73.4,87,8,5.39
410,Kahului,20.89,77.0,44,40,5.1
411,Yankton,42.87,46.004000000000005,41,1,2.6
412,Ati,13.21,83.12,16,0,6.11
413,Mareeba,-16.99,77.0,100,90,6.2
414,Pampa,35.54,68.0,20,40,7.7
415,Chuy,-33.69,74.84,92,88,2.46
416,Eureka,40.8,68.0,87,40,1.5
417,Poum,41.28,44.6,65,0,1.5
418,Bighapur,26.35,62.6,72,40,1.24
419,Zhuhai,40.71,32.0,68,0,2.0
420,Quepos,9.43,80.6,50,75,8.7
421,Gouyave,12.16,82.4,74,40,9.3
422,Mayor Pablo Lagerenza,-19.93,79.43,90,88,0.94
423,Wisconsin Rapids,44.39,42.998000000000005,59,1,3.6
424,Morant Bay,17.88,80.6,57,75,5.7
425,Rio Piracicaba,-19.93,78.89,80,20,0.26
426,Cidreira,-30.17,71.96000000000001,96,76,6.61
427,Truro,50.26,46.994,100,75,6.2
428,Kropotkin,45.43,46.004000000000005,10,0,1.61
429,Sibu,2.29,73.4,100,75,1.0
430,Berezovyy,51.67,6.079999999999998,69,8,2.19
431,Jakar,27.55,24.8,89,0,0.76
432,Kruisfontein,-34.0,68.45,94,64,2.79
433,Phalombe,-15.81,68.9,91,36,2.19
434,Sao Joao da Barra,-21.64,86.0,58,20,7.2
435,Palana,59.08,1.1300000000000026,68,8,1.16
436,West Fargo,46.88,37.004,69,40,6.7
437,Dracena,-21.48,90.32,49,76,6.44
438,Bellefontaine,40.36,44.996,48,75,1.5
439,Linjiang,41.81,31.37,81,0,2.79
440,Mayumba,-3.44,80.6,100,92,2.11
441,Nioro,13.79,82.85,60,0,1.16
442,Revda,67.94,27.23,89,48,1.24
443,Ponta Delgada,37.73,59.0,77,75,2.1
444,Antofagasta,-23.65,68.0,64,20,6.7
445,Presidente Medici,-11.18,87.35,72,24,1.11
446,Touros,-5.2,84.2,74,20,3.1
447,Ust-Maya,60.42,-14.350000000000001,63,0,1.36
448,Stanger,-29.34,75.2,94,20,1.0
449,Jizan,16.89,82.4,69,0,2.1
450,Baykit,61.68,5.449999999999999,71,48,1.84
451,Klimovo,52.38,50.72,74,88,6.96
452,San Jose,15.79,63.68000000000001,90,20,0.79
453,Alekseyevka,53.25,26.6,73,0,1.0
454,Biharamulo,-2.64,64.22,83,12,1.24
455,Mahajanga,-15.72,82.4,88,20,2.1
456,Arys,42.43,51.8,57,0,4.0
457,Rio Grande,-32.03,73.4,88,75,3.6
458,Methoni,36.82,55.004,87,20,3.31
459,Abha,18.22,66.2,59,0,3.1
460,Ibra,22.69,58.19,92,0,0.89
461,Biltine,14.53,74.03,20,12,4.21
462,Vrangel,42.73,35.42,96,0,1.44
463,Kavieng,-2.57,84.11,99,0,4.54
464,Pastavy,55.11,36.230000000000004,85,0,5.99
465,Orsha,54.51,38.12,93,0,2.96
466,Seoul,37.57,35.6,67,1,0.5
467,Sulangan,11.14,79.88,100,68,8.54
468,Vardo,39.62,48.992000000000004,33,90,2.6
469,Misratah,32.38,63.31999999999999,73,0,6.66
470,El Dorado,6.71,89.24000000000001,40,8,2.71
471,Jackson,35.61,57.992000000000004,30,1,2.1
472,Tarauaca,-8.16,87.62,69,20,1.39
473,Tuatapere,-46.13,57.002,96,80,1.34
474,Haines Junction,60.75,36.769999999999996,93,68,1.34
475,Calvinia,-31.47,56.3,79,0,1.39
476,Caceres,5.53,82.13,59,12,0.54
477,Santa Rosa,-36.62,74.03,29,0,3.61
478,Tilichiki,60.47,-13.719999999999999,41,32,1.21
479,Monte Carmelo,-18.73,79.78999999999999,72,8,1.69
480,Port Moresby,-9.47,81.77,95,32,0.69
481,Lokoja,7.8,82.58000000000001,67,12,0.91
482,Boissevain,49.23,32.0,93,75,7.7
483,General Roca,-39.03,71.6,19,0,3.1
484,Tefe,-3.35,87.80000000000001,70,20,4.6
485,Sola,58.89,41.0,96,0,5.7
486,Balugaon,19.75,72.23,92,0,2.74
487,Abu Kamal,34.45,43.16,66,0,1.29
488,Sayyan,15.17,54.41,40,12,1.21
489,Ostersund,63.18,30.002,74,0,7.7
490,Revin,49.94,39.2,93,40,2.6
491,Khingansk,49.12,14.54,73,0,1.26
492,Nome,30.04,71.006,44,1,3.6
493,Ayagoz,47.96,9.23,84,0,6.54
494,Skibotn,69.39,19.4,79,0,5.7
495,Bundaberg,-24.87,75.00200000000001,94,8,1.5
496,Xai-Xai,-25.04,80.96000000000001,92,48,5.04
497,Sangod,24.93,61.790000000000006,55,0,1.16
498,Svobodnyy,53.85,33.008,100,80,1.79
499,Petropavlovsk-Kamchatskiy,53.05,10.399999999999999,85,20,2.0
500,Venice,27.1,73.4,68,75,2.6
501,Leshukonskoye,64.9,34.43,83,80,4.19
502,Quatre Cocos,-20.21,80.6,83,20,1.5
503,Cayenne,4.94,82.4,69,40,4.1
504,Baybay,10.68,74.84,100,80,2.59
505,Klyuchi,52.25,7.699999999999999,68,32,2.46
